id,palette_id,family_id
1,1,2
2,1,11
3,1,18
4,1,24
5,2,2
6,2,3
7,2,4
8,2,24
9,2,34
10,3,8
11,3,9
12,3,10
13,3,14
14,3,17
15,3,19
16,3,20
17,3,21
18,3,23
19,3,24
20,3,30
21,4,1
22,4,5
23,4,6
24,4,7
25,4,8
26,4,10
27,4,14
28,4,15
29,4,16
30,4,17
31,4,21
32,4,22
33,4,23
34,4,27
35,4,28
36,4,29
37,4,30
38,4,31
39,4,33
40,5,11
41,5,18
42,6,11
43,6,13
44,6,18
45,6,19
46,6,20
47,6,21
48,6,23
49,6,25
50,6,30
51,6,34
52,7,5
53,7,10
54,7,21
55,7,24
56,7,29
57,7,30
58,7,31
59,8,11
60,8,12
61,8,13
62,8,21
63,9,11
64,9,12
65,9,13
66,9,25
67,10,25
68,11,12
69,11,13
70,11,25
71,11,26
72,11,30
73,12,11
74,12,12
75,12,13
76,12,17
77,12,23
78,12,25
79,12,28
80,12,30
81,13,6
82,13,7
83,13,8
84,13,9
85,13,10
86,13,14
87,13,15
88,13,17
89,13,19
90,13,21
91,13,27
92,13,28
93,13,30
94,13,33
95,14,8
96,14,9
97,14,14
98,14,27
99,15,2
100,15,6
101,15,10
102,15,24
103,16,1
104,16,2
105,16,3
106,16,4
107,16,5
108,16,6
109,16,7
110,16,8
111,16,9
112,16,10
113,16,11
114,16,12
115,16,13
116,16,14
117,16,15
118,16,16
119,16,17
120,16,18
121,16,19
122,16,20
123,16,21
124,16,22
125,16,23
126,16,24
127,16,25
128,16,26
129,16,27
130,16,28
131,16,29
132,16,30
133,16,31
134,16,32
135,16,33
136,16,34
137,16,35
138,17,6
139,17,7
140,17,8
141,17,12
142,17,13
143,17,20
144,17,21
145,17,23
146,17,25
147,17,26
148,17,30
149,18,1
150,18,6
151,18,10
152,18,17
153,18,18
154,18,19
155,18,21
156,18,23
157,18,28
158,18,30
159,18,32
160,19,1
161,19,2
162,19,3
163,19,4
164,19,5
165,19,6
166,19,7
167,19,8
168,19,9
169,19,10
170,19,11
171,19,12
172,19,13
173,19,14
174,19,15
175,19,16
176,19,17
177,19,18
178,19,19
179,19,20
180,19,21
181,19,22
182,19,23
183,19,24
184,19,25
185,19,26
186,19,27
187,19,28
188,19,29
189,19,30
190,19,31
191,19,32
192,19,33
193,19,34
194,19,35
195,20,1
196,20,2
197,20,3
198,20,4
199,20,5
200,20,6
201,20,7
202,20,8
203,20,9
204,20,10
205,20,11
206,20,12
207,20,13
208,20,14
209,20,15
210,20,16
211,20,17
212,20,18
213,20,19
214,20,20
215,20,21
216,20,22
217,20,23
218,20,24
219,20,25
220,20,26
221,20,27
222,20,28
223,20,29
224,20,30
225,20,31
226,20,32
227,20,33
228,20,34
229,20,35
230,21,1
231,21,2
232,21,3
233,21,4
234,21,5
235,21,6
236,21,7
237,21,8
238,21,9
239,21,10
240,21,11
241,21,12
242,21,13
243,21,14
244,21,15
245,21,16
246,21,17
247,21,18
248,21,19
249,21,20
250,21,21
251,21,22
252,21,23
253,21,24
254,21,25
255,21,26
256,21,27
257,21,28
258,21,29
259,21,30
260,21,31
261,21,32
262,21,33
263,21,34
264,21,35
265,22,1
266,22,2
267,22,3
268,22,4
269,22,5
270,22,6
271,22,7
272,22,8
273,22,9
274,22,10
275,22,11
276,22,12
277,22,13
278,22,14
279,22,15
280,22,16
281,22,17
282,22,18
283,22,19
284,22,20
285,22,21
286,22,22
287,22,23
288,22,24
289,22,25
290,22,26
291,22,27
292,22,28
293,22,29
294,22,30
295,22,31
296,22,32
297,22,33
298,22,34
299,22,35
300,23,11
301,23,13
302,23,15
303,23,18
304,23,20
305,23,21
306,23,23
307,23,30
308,23,34
309,23,35
310,24,1
311,24,5
312,24,6
313,24,7
314,24,8
315,24,10
316,24,15
317,24,17
318,24,19
319,24,20
320,24,21
321,24,22
322,24,23
323,24,27
324,24,28
325,24,29
326,24,31
327,24,32
328,24,33
329,25,34
330,26,11
331,26,13
332,26,18
333,27,1
334,27,2
335,27,3
336,27,4
337,27,5
338,27,6
339,27,7
340,27,8
341,27,9
342,27,10
343,27,11
344,27,12
345,27,13
346,27,14
347,27,15
348,27,16
349,27,17
350,27,18
351,27,19
352,27,20
353,27,21
354,27,22
355,27,23
356,27,24
357,27,25
358,27,26
359,27,27
360,27,28
361,27,29
362,27,30
363,27,31
364,27,32
365,27,33
366,27,34
367,27,35
368,28,3
369,28,4
370,28,16
371,28,29
372,28,34
373,28,35
374,29,1
375,29,2
376,29,8
377,29,24
378,29,34
379,30,2
380,30,9
381,30,10
382,30,17
383,30,19
384,30,20
385,30,21
386,30,28
387,31,2
388,31,6
389,31,9
390,31,10
391,31,14
392,31,17
393,31,21
394,32,24
395,33,2
396,33,24
397,34,2
398,34,13
399,34,18
400,34,24
401,34,31
402,35,11
403,35,18
404,36,5
405,36,27
406,36,31
407,37,1
408,37,2
409,37,3
410,37,4
411,37,5
412,37,6
413,37,7
414,37,8
415,37,9
416,37,10
417,37,11
418,37,12
419,37,13
420,37,14
421,37,15
422,37,16
423,37,17
424,37,18
425,37,19
426,37,20
427,37,21
428,37,22
429,37,23
430,37,24
431,37,25
432,37,26
433,37,27
434,37,28
435,37,29
436,37,30
437,37,31
438,37,32
439,37,33
440,37,34
441,37,35
442,38,2
443,38,5
444,38,6
445,38,7
446,38,8
447,38,9
448,38,10
449,38,14
450,38,16
451,38,17
452,38,19
453,38,21
454,38,22
455,38,23
456,38,24
457,38,27
458,38,28
459,38,30
460,38,31
461,38,32
462,38,33
463,38,35
464,39,2
465,39,9
466,39,24
467,39,29
468,40,2
469,40,7
470,40,8
471,40,9
472,40,10
473,40,14
474,40,16
475,40,17
476,40,18
477,40,19
478,40,20
479,40,21
480,40,22
481,40,23
482,40,27
483,40,28
484,40,29
485,40,31
486,40,33
487,40,34
488,41,3
489,41,4
490,41,5
491,41,6
492,41,7
493,41,8
494,41,9
495,41,10
496,41,11
497,41,12
498,41,13
499,41,14
500,41,15
501,41,16
502,41,17
503,41,18
504,41,19
505,41,20
506,41,21
507,41,22
508,41,23
509,41,25
510,41,26
511,41,27
512,41,28
513,41,29
514,41,30
515,41,32
516,41,34
517,41,35
518,42,1
519,42,5
520,42,6
521,42,7
522,42,8
523,42,10
524,42,11
525,42,12
526,42,13
527,42,15
528,42,16
529,42,17
530,42,18
531,42,19
532,42,20
533,42,21
534,42,22
535,42,23
536,42,25
537,42,26
538,42,27
539,42,28
540,42,29
541,42,30
542,42,31
543,42,32
544,42,33
545,42,35
546,43,3
547,43,4
548,43,13
549,43,15
550,43,16
551,43,18
552,43,20
553,43,34
554,44,11
555,44,13
556,44,18
557,45,11
558,45,18
559,45,29
560,46,12
561,46,13
562,46,25
563,46,26
564,46,30
565,47,5
566,47,11
567,47,22
568,47,26
569,47,27
570,48,11
571,48,18
572,49,2
573,49,24
574,50,3
575,50,15
576,50,16
577,50,34
578,50,35
579,51,1
580,51,2
581,51,3
582,51,4
583,51,5
584,51,6
585,51,7
586,51,8
587,51,9
588,51,10
589,51,14
590,51,15
591,51,16
592,51,17
593,51,19
594,51,20
595,51,21
596,51,22
597,51,23
598,51,24
599,51,27
600,51,28
601,51,29
602,51,30
603,51,32
604,51,33
605,51,34
606,51,35
607,52,1
608,52,3
609,52,4
610,52,5
611,52,6
612,52,7
613,52,8
614,52,9
615,52,10
616,52,14
617,52,15
618,52,16
619,52,17
620,52,19
621,52,20
622,52,21
623,52,22
624,52,23
625,52,26
626,52,27
627,52,28
628,52,29
629,52,31
630,52,32
631,52,33
632,52,34
633,52,35
634,53,12
635,53,18
636,53,25
637,53,26
638,54,6
639,54,8
640,54,9
641,54,10
642,54,14
643,54,16
644,54,17
645,54,19
646,54,20
647,54,21
648,54,22
649,54,24
650,54,27
651,54,28
652,54,30
653,54,33
654,54,35
655,55,9
656,55,14
657,55,15
658,55,21
659,55,31
660,56,12
661,56,15
662,56,16
663,56,21
664,56,25
665,56,26
666,57,12
667,57,13
668,57,18
669,57,25
670,58,1
671,58,2
672,58,3
673,58,4
674,58,5
675,58,6
676,58,7
677,58,8
678,58,9
679,58,10
680,58,11
681,58,13
682,58,14
683,58,15
684,58,16
685,58,17
686,58,18
687,58,19
688,58,20
689,58,21
690,58,22
691,58,23
692,58,24
693,58,27
694,58,28
695,58,29
696,58,30
697,58,31
698,58,32
699,58,33
700,58,34
701,58,35
702,59,7
703,59,8
704,59,10
705,59,12
706,59,19
707,59,21
708,59,24
709,59,25
710,59,28
711,59,30
712,60,1
713,60,2
714,60,3
715,60,4
716,60,5
717,60,6
718,60,7
719,60,8
720,60,9
721,60,10
722,60,11
723,60,12
724,60,13
725,60,14
726,60,15
727,60,16
728,60,17
729,60,18
730,60,19
731,60,20
732,60,21
733,60,22
734,60,23
735,60,24
736,60,25
737,60,26
738,60,27
739,60,28
740,60,29
741,60,30
742,60,31
743,60,32
744,60,33
745,60,34
746,60,35
747,61,1
748,61,2
749,61,3
750,61,4
751,61,5
752,61,6
753,61,7
754,61,8
755,61,9
756,61,10
757,61,11
758,61,12
759,61,13
760,61,14
761,61,15
762,61,16
763,61,17
764,61,18
765,61,19
766,61,20
767,61,21
768,61,22
769,61,23
770,61,24
771,61,25
772,61,26
773,61,27
774,61,28
775,61,29
776,61,30
777,61,31
778,61,32
779,61,33
780,61,34
781,61,35
782,62,11
783,62,18
784,63,11
785,63,12
786,63,13
787,63,18
788,63,25
789,64,12
790,64,25
791,65,1
792,65,2
793,65,3
794,65,4
795,65,5
796,65,6
797,65,7
798,65,8
799,65,9
800,65,10
801,65,11
802,65,12
803,65,13
804,65,14
805,65,15
806,65,16
807,65,17
808,65,18
809,65,19
810,65,20
811,65,21
812,65,22
813,65,23
814,65,24
815,65,25
816,65,26
817,65,27
818,65,28
819,65,29
820,65,30
821,65,31
822,65,32
823,65,33
824,65,34
825,65,35
826,66,6
827,66,7
828,66,8
829,66,9
830,66,10
831,66,14
832,66,16
833,66,17
834,66,19
835,66,20
836,66,21
837,66,27
838,66,28
839,67,4
840,67,7
841,67,19
842,67,28
843,67,34
844,67,35
845,68,5
846,68,9
847,68,14
848,68,16
849,68,18
850,68,19
851,68,20
852,68,21
853,68,27
854,68,28
855,68,31
856,68,33
857,69,1
858,69,2
859,69,19
860,69,24
861,69,27
862,69,29
863,69,30
864,69,31
865,69,32
866,69,33
867,70,11
868,70,18
869,71,11
870,71,18
871,72,1
872,72,2
873,72,3
874,72,4
875,72,5
876,72,6
877,72,7
878,72,8
879,72,9
880,72,10
881,72,11
882,72,12
883,72,13
884,72,14
885,72,15
886,72,16
887,72,17
888,72,18
889,72,19
890,72,20
891,72,21
892,72,22
893,72,23
894,72,24
895,72,25
896,72,26
897,72,27
898,72,28
899,72,29
900,72,30
901,72,31
902,72,32
903,72,33
904,72,34
905,72,35
906,73,1
907,73,2
908,73,3
909,73,4
910,73,5
911,73,6
912,73,7
913,73,8
914,73,9
915,73,10
916,73,11
917,73,12
918,73,13
919,73,14
920,73,15
921,73,16
922,73,17
923,73,18
924,73,19
925,73,20
926,73,21
927,73,22
928,73,23
929,73,24
930,73,25
931,73,26
932,73,27
933,73,28
934,73,29
935,73,30
936,73,31
937,73,32
938,73,33
939,73,34
940,73,35
941,74,11
942,74,13
943,74,18
944,74,21
945,74,22
946,74,30
947,75,1
948,75,2
949,75,3
950,75,4
951,75,5
952,75,6
953,75,7
954,75,8
955,75,9
956,75,10
957,75,11
958,75,12
959,75,13
960,75,14
961,75,15
962,75,16
963,75,17
964,75,18
965,75,19
966,75,20
967,75,21
968,75,22
969,75,23
970,75,24
971,75,25
972,75,26
973,75,27
974,75,28
975,75,29
976,75,30
977,75,31
978,75,32
979,75,33
980,75,34
981,75,35
982,76,1
983,76,6
984,76,7
985,76,8
986,76,10
987,76,16
988,76,17
989,76,19
990,76,20
991,76,21
992,76,22
993,76,23
994,76,24
995,76,27
996,76,28
997,76,29
998,76,31
999,76,32
1000,76,33
1001,76,35
1002,77,1
1003,77,2
1004,77,3
1005,77,4
1006,77,5
1007,77,6
1008,77,7
1009,77,8
1010,77,9
1011,77,10
1012,77,11
1013,77,12
1014,77,13
1015,77,14
1016,77,15
1017,77,16
1018,77,17
1019,77,18
1020,77,19
1021,77,20
1022,77,21
1023,77,22
1024,77,23
1025,77,24
1026,77,25
1027,77,26
1028,77,27
1029,77,28
1030,77,29
1031,77,30
1032,77,31
1033,77,32
1034,77,33
1035,77,34
1036,77,35
1037,78,2
1038,78,5
1039,78,8
1040,78,9
1041,78,10
1042,78,13
1043,78,14
1044,78,17
1045,78,21
1046,78,28
1047,78,31
1048,78,35
1049,79,1
1050,79,2
1051,79,3
1052,79,4
1053,79,5
1054,79,6
1055,79,7
1056,79,8
1057,79,9
1058,79,10
1059,79,11
1060,79,12
1061,79,13
1062,79,14
1063,79,15
1064,79,16
1065,79,17
1066,79,18
1067,79,19
1068,79,20
1069,79,21
1070,79,22
1071,79,23
1072,79,24
1073,79,25
1074,79,26
1075,79,27
1076,79,28
1077,79,29
1078,79,30
1079,79,31
1080,79,32
1081,79,33
1082,79,34
1083,79,35
1084,80,11
1085,80,12
1086,80,13
1087,80,18
1088,80,25
1089,81,1
1090,81,7
1091,81,8
1092,81,13
1093,81,20
1094,81,21
1095,81,22
1096,82,12
1097,82,18
1098,82,25
1099,83,11
1100,83,12
1101,83,21
1102,83,25
1103,84,11
1104,84,18
1105,85,11
1106,85,18
1107,86,12
1108,86,13
1109,86,25
1110,87,3
1111,87,4
1112,87,18
1113,87,24
1114,87,34
1115,87,35
1116,88,1
1117,88,3
1118,88,4
1119,88,5
1120,88,6
1121,88,7
1122,88,8
1123,88,9
1124,88,10
1125,88,14
1126,88,15
1127,88,16
1128,88,17
1129,88,19
1130,88,20
1131,88,21
1132,88,22
1133,88,23
1134,88,24
1135,88,27
1136,88,28
1137,88,29
1138,88,30
1139,88,31
1140,88,33
1141,88,34
1142,88,35
1143,89,1
1144,89,3
1145,89,5
1146,89,6
1147,89,7
1148,89,8
1149,89,10
1150,89,14
1151,89,15
1152,89,16
1153,89,17
1154,89,19
1155,89,20
1156,89,21
1157,89,22
1158,89,23
1159,89,26
1160,89,27
1161,89,28
1162,89,29
1163,89,30
1164,89,31
1165,89,32
1166,89,33
1167,89,35
1168,90,11
1169,90,18
1170,91,25
1171,92,2
1172,92,5
1173,92,6
1174,92,7
1175,92,8
1176,92,9
1177,92,10
1178,92,14
1179,92,15
1180,92,16
1181,92,17
1182,92,19
1183,92,20
1184,92,21
1185,92,22
1186,92,23
1187,92,27
1188,92,28
1189,92,29
1190,92,30
1191,92,31
1192,92,32
1193,92,33
1194,92,35
1195,93,11
1196,93,12
1197,93,13
1198,93,18
1199,93,25
1200,93,26
1201,94,11
1202,94,18
1203,95,3
1204,95,4
1205,95,11
1206,95,13
1207,95,18
1208,95,26
1209,95,34
1210,96,1
1211,96,2
1212,96,3
1213,96,4
1214,96,5
1215,96,6
1216,96,7
1217,96,8
1218,96,9
1219,96,10
1220,96,11
1221,96,12
1222,96,13
1223,96,14
1224,96,15
1225,96,16
1226,96,17
1227,96,18
1228,96,19
1229,96,20
1230,96,21
1231,96,22
1232,96,23
1233,96,24
1234,96,25
1235,96,26
1236,96,27
1237,96,28
1238,96,29
1239,96,30
1240,96,31
1241,96,32
1242,96,33
1243,96,34
1244,96,35
1245,97,1
1246,97,2
1247,97,3
1248,97,4
1249,97,10
1250,97,16
1251,97,18
1252,97,34
1253,98,12
1254,98,13
1255,98,25
1256,98,26
1257,98,28
1258,99,6
1259,99,12
1260,99,13
1261,99,20
1262,99,25
1263,99,26
1264,99,30
1265,100,7
1266,100,8
1267,100,9
1268,100,14
1269,100,15
1270,100,16
1271,100,17
1272,100,19
1273,100,20
1274,100,21
1275,100,22
1276,100,23
1277,100,24
1278,100,26
1279,100,27
1280,100,28
1281,100,32
1282,100,33
1283,100,35
1284,101,7
1285,101,8
1286,101,9
1287,101,10
1288,101,14
1289,101,17
1290,101,19
1291,101,23
1292,101,24
1293,101,28
1294,101,29
1295,101,35
1296,102,1
1297,102,5
1298,102,6
1299,102,7
1300,102,8
1301,102,9
1302,102,10
1303,102,14
1304,102,15
1305,102,16
1306,102,17
1307,102,19
1308,102,20
1309,102,21
1310,102,22
1311,102,23
1312,102,27
1313,102,28
1314,102,30
1315,102,31
1316,102,32
1317,102,33
1318,102,35
1319,103,1
1320,103,2
1321,103,3
1322,103,5
1323,103,6
1324,103,7
1325,103,8
1326,103,9
1327,103,10
1328,103,11
1329,103,13
1330,103,14
1331,103,15
1332,103,16
1333,103,17
1334,103,19
1335,103,20
1336,103,21
1337,103,22
1338,103,23
1339,103,24
1340,103,27
1341,103,28
1342,103,30
1343,103,31
1344,103,32
1345,103,33
1346,103,35
1347,104,11
1348,104,13
1349,104,18
1350,104,20
1351,104,22
1352,104,31
1353,105,1
1354,105,3
1355,105,4
1356,105,7
1357,105,8
1358,105,10
1359,105,11
1360,105,12
1361,105,13
1362,105,15
1363,105,16
1364,105,19
1365,105,20
1366,105,22
1367,105,26
1368,105,28
1369,105,29
1370,105,32
1371,105,34
1372,105,35
1373,106,15
1374,106,16
1375,106,20
1376,106,21
1377,106,24
1378,106,27
1379,106,34
1380,106,35
1381,107,1
1382,107,2
1383,107,24
1384,108,11
1385,108,18
1386,109,1
1387,109,2
1388,109,3
1389,109,4
1390,109,5
1391,109,6
1392,109,7
1393,109,8
1394,109,9
1395,109,10
1396,109,11
1397,109,12
1398,109,13
1399,109,14
1400,109,15
1401,109,16
1402,109,17
1403,109,18
1404,109,19
1405,109,20
1406,109,21
1407,109,22
1408,109,23
1409,109,24
1410,109,25
1411,109,26
1412,109,27
1413,109,28
1414,109,29
1415,109,30
1416,109,31
1417,109,32
1418,109,33
1419,109,34
1420,109,35
1421,110,1
1422,110,3
1423,110,4
1424,110,6
1425,110,7
1426,110,8
1427,110,9
1428,110,11
1429,110,12
1430,110,14
1431,110,17
1432,110,18
1433,110,19
1434,110,20
1435,110,21
1436,110,23
1437,110,28
1438,110,30
1439,110,31
1440,110,32
1441,110,34
1442,110,35
1443,111,1
1444,111,2
1445,111,3
1446,111,4
1447,111,5
1448,111,6
1449,111,7
1450,111,8
1451,111,9
1452,111,10
1453,111,11
1454,111,12
1455,111,13
1456,111,14
1457,111,15
1458,111,16
1459,111,17
1460,111,18
1461,111,19
1462,111,20
1463,111,21
1464,111,22
1465,111,23
1466,111,24
1467,111,25
1468,111,26
1469,111,27
1470,111,28
1471,111,29
1472,111,30
1473,111,31
1474,111,32
1475,111,33
1476,111,34
1477,111,35
1478,112,1
1479,112,2
1480,112,3
1481,112,4
1482,112,5
1483,112,6
1484,112,7
1485,112,8
1486,112,9
1487,112,10
1488,112,11
1489,112,12
1490,112,13
1491,112,14
1492,112,15
1493,112,16
1494,112,17
1495,112,18
1496,112,19
1497,112,20
1498,112,21
1499,112,22
1500,112,23
1501,112,24
1502,112,25
1503,112,26
1504,112,27
1505,112,28
1506,112,29
1507,112,30
1508,112,31
1509,112,32
1510,112,33
1511,112,34
1512,112,35
1513,113,2
1514,113,8
1515,113,9
1516,113,17
1517,113,30
1518,114,1
1519,114,2
1520,114,3
1521,114,4
1522,114,5
1523,114,6
1524,114,7
1525,114,8
1526,114,9
1527,114,10
1528,114,11
1529,114,12
1530,114,13
1531,114,14
1532,114,15
1533,114,16
1534,114,17
1535,114,18
1536,114,19
1537,114,20
1538,114,21
1539,114,22
1540,114,23
1541,114,24
1542,114,25
1543,114,26
1544,114,27
1545,114,28
1546,114,29
1547,114,30
1548,114,31
1549,114,32
1550,114,33
1551,114,34
1552,114,35
1553,115,18
1554,115,25
1555,115,28
1556,116,12
1557,116,13
1558,116,18
1559,116,25
1560,117,8
1561,117,9
1562,117,10
1563,117,13
1564,117,14
1565,117,28
1566,117,31
1567,118,1
1568,118,2
1569,118,3
1570,118,4
1571,118,5
1572,118,6
1573,118,7
1574,118,8
1575,118,9
1576,118,10
1577,118,11
1578,118,12
1579,118,13
1580,118,14
1581,118,15
1582,118,16
1583,118,17
1584,118,18
1585,118,19
1586,118,20
1587,118,21
1588,118,22
1589,118,23
1590,118,24
1591,118,25
1592,118,26
1593,118,27
1594,118,28
1595,118,29
1596,118,30
1597,118,31
1598,118,32
1599,118,33
1600,118,34
1601,118,35
1602,119,1
1603,119,2
1604,119,3
1605,119,4
1606,119,5
1607,119,6
1608,119,7
1609,119,8
1610,119,9
1611,119,10
