id,palette_id,family_id
1612,119,11
1613,119,12
1614,119,13
1615,119,14
1616,119,15
1617,119,16
1618,119,17
1619,119,18
1620,119,19
1621,119,20
1622,119,21
1623,119,22
1624,119,23
1625,119,24
1626,119,25
1627,119,26
1628,119,27
1629,119,28
1630,119,29
1631,119,30
1632,119,31
1633,119,32
1634,119,33
1635,119,34
1636,119,35
1637,120,1
1638,120,2
1639,120,3
1640,120,4
1641,120,5
1642,120,6
1643,120,7
1644,120,8
1645,120,9
1646,120,10
1647,120,11
1648,120,12
1649,120,13
1650,120,14
1651,120,15
1652,120,16
1653,120,17
1654,120,18
1655,120,19
1656,120,20
1657,120,21
1658,120,22
1659,120,23
1660,120,24
1661,120,25
1662,120,26
1663,120,27
1664,120,28
1665,120,29
1666,120,30
1667,120,31
1668,120,32
1669,120,33
1670,120,34
1671,120,35
1672,121,11
1673,121,12
1674,121,13
1675,121,18
1676,121,25
1677,122,1
1678,122,5
1679,122,7
1680,122,13
1681,122,16
1682,122,18
1683,122,20
1684,122,21
1685,122,22
1686,122,23
1687,122,25
1688,122,26
1689,122,27
1690,122,30
1691,122,31
1692,122,32
1693,122,33
1694,123,1
1695,123,2
1696,123,3
1697,123,4
1698,123,5
1699,123,6
1700,123,7
1701,123,8
1702,123,9
1703,123,10
1704,123,11
1705,123,12
1706,123,13
1707,123,14
1708,123,15
1709,123,16
1710,123,17
1711,123,18
1712,123,19
1713,123,20
1714,123,21
1715,123,22
1716,123,23
1717,123,24
1718,123,25
1719,123,26
1720,123,27
1721,123,28
1722,123,29
1723,123,30
1724,123,31
1725,123,32
1726,123,33
1727,123,34
1728,123,35
1729,124,13
1730,124,25
1731,124,26
1732,125,6
1733,125,11
1734,125,12
1735,125,13
1736,125,20
1737,125,25
1738,125,26
1739,125,30
1740,126,11
1741,126,12
1742,126,13
1743,126,18
1744,126,25
1745,127,12
1746,127,18
1747,127,25
1748,127,28
1749,128,8
1750,128,11
1751,128,12
1752,128,13
1753,128,18
1754,129,1
1755,129,8
1756,129,9
1757,129,10
1758,129,12
1759,129,20
1760,129,23
1761,129,24
1762,129,26
1763,129,27
1764,129,28
1765,129,30
1766,130,5
1767,130,22
1768,130,27
1769,130,33
1770,131,1
1771,131,2
1772,131,3
1773,131,4
1774,131,5
1775,131,6
1776,131,7
1777,131,8
1778,131,9
1779,131,10
1780,131,11
1781,131,12
1782,131,13
1783,131,14
1784,131,15
1785,131,16
1786,131,17
1787,131,18
1788,131,19
1789,131,20
1790,131,21
1791,131,22
1792,131,23
1793,131,24
1794,131,25
1795,131,26
1796,131,27
1797,131,28
1798,131,29
1799,131,30
1800,131,31
1801,131,32
1802,131,33
1803,131,34
1804,131,35
1805,132,3
1806,132,4
1807,132,11
1808,132,13
1809,132,15
1810,132,16
1811,132,18
1812,132,20
1813,132,24
1814,132,34
1815,133,1
1816,133,2
1817,133,3
1818,133,4
1819,133,5
1820,133,6
1821,133,7
1822,133,8
1823,133,9
1824,133,10
1825,133,11
1826,133,12
1827,133,13
1828,133,14
1829,133,15
1830,133,16
1831,133,17
1832,133,18
1833,133,19
1834,133,20
1835,133,21
1836,133,22
1837,133,23
1838,133,24
1839,133,25
1840,133,26
1841,133,27
1842,133,28
1843,133,29
1844,133,30
1845,133,31
1846,133,32
1847,133,33
1848,133,34
1849,133,35
1850,134,6
1851,134,9
1852,134,10
1853,134,14
1854,134,15
1855,134,17
1856,134,19
1857,134,20
1858,134,21
1859,134,33
1860,134,35
1861,135,6
1862,135,7
1863,135,9
1864,135,14
1865,135,15
1866,135,19
1867,135,20
1868,135,24
1869,135,27
1870,135,33
1871,135,35
1872,136,1
1873,136,2
1874,136,3
1875,136,4
1876,136,5
1877,136,6
1878,136,7
1879,136,8
1880,136,9
1881,136,10
1882,136,11
1883,136,12
1884,136,13
1885,136,14
1886,136,15
1887,136,16
1888,136,17
1889,136,18
1890,136,19
1891,136,20
1892,136,21
1893,136,22
1894,136,23
1895,136,24
1896,136,25
1897,136,26
1898,136,27
1899,136,28
1900,136,29
1901,136,30
1902,136,31
1903,136,32
1904,136,33
1905,136,34
1906,136,35
1907,137,1
1908,137,2
1909,137,5
1910,137,7
1911,137,8
1912,137,9
1913,137,14
1914,137,19
1915,137,21
1916,137,24
1917,137,29
1918,137,31
1919,137,32
1920,137,33
1921,138,2
1922,138,7
1923,138,24
1924,139,1
1925,139,2
1926,139,5
1927,139,6
1928,139,7
1929,139,8
1930,139,9
1931,139,10
1932,139,14
1933,139,15
1934,139,16
1935,139,17
1936,139,19
1937,139,20
1938,139,21
1939,139,22
1940,139,23
1941,139,24
1942,139,27
1943,139,28
1944,139,29
1945,139,30
1946,139,32
1947,139,33
1948,139,35
1949,140,1
1950,140,2
1951,140,3
1952,140,4
1953,140,9
1954,140,15
1955,140,16
1956,140,19
1957,140,24
1958,140,26
1959,140,27
1960,140,34
1961,140,35
1962,141,7
1963,141,8
1964,141,10
1965,141,17
1966,141,20
1967,141,21
1968,141,24
1969,141,27
1970,142,2
1971,142,5
1972,142,8
1973,142,9
1974,142,10
1975,142,14
1976,142,15
1977,142,16
1978,142,17
1979,142,19
1980,142,20
1981,142,21
1982,142,22
1983,142,23
1984,142,27
1985,142,31
1986,142,33
1987,142,35
1988,143,2
1989,143,8
1990,143,9
1991,143,17
1992,143,21
1993,144,3
1994,144,4
1995,144,9
1996,144,14
1997,144,34
1998,145,1
1999,145,2
2000,145,3
2001,145,4
2002,145,5
2003,145,6
2004,145,7
2005,145,8
2006,145,9
2007,145,10
2008,145,11
2009,145,12
2010,145,13
2011,145,14
2012,145,15
2013,145,16
2014,145,17
2015,145,18
2016,145,19
2017,145,20
2018,145,21
2019,145,22
2020,145,23
2021,145,24
2022,145,25
2023,145,26
2024,145,27
2025,145,28
2026,145,29
2027,145,30
2028,145,31
2029,145,32
2030,145,33
2031,145,34
2032,145,35
2033,146,12
2034,146,13
2035,146,25
2036,146,28
2037,147,12
2038,147,13
2039,147,18
2040,147,25
2041,148,11
2042,148,13
2043,148,18
2044,149,1
2045,149,5
2046,149,6
2047,149,7
2048,149,8
2049,149,9
2050,149,10
2051,149,13
2052,149,14
2053,149,15
2054,149,16
2055,149,17
2056,149,19
2057,149,20
2058,149,21
2059,149,22
2060,149,23
2061,149,27
2062,149,28
2063,149,31
2064,149,32
2065,149,33
2066,149,35
2067,150,1
2068,150,2
2069,150,3
2070,150,4
2071,150,5
2072,150,6
2073,150,7
2074,150,8
2075,150,9
2076,150,10
2077,150,11
2078,150,12
2079,150,13
2080,150,14
2081,150,15
2082,150,16
2083,150,17
2084,150,18
2085,150,19
2086,150,20
2087,150,21
2088,150,22
2089,150,23
2090,150,24
2091,150,25
2092,150,26
2093,150,27
2094,150,28
2095,150,29
2096,150,30
2097,150,31
2098,150,32
2099,150,33
2100,150,34
2101,150,35
2102,151,2
2103,151,9
2104,151,11
2105,151,14
2106,151,17
2107,151,30
2108,151,31
2109,152,11
2110,152,12
2111,152,13
2112,152,18
2113,152,25
2114,153,11
2115,153,13
2116,153,18
2117,154,1
2118,154,2
2119,154,24
2120,155,11
2121,155,18
2122,156,1
2123,156,11
2124,156,12
2125,156,19
2126,156,25
2127,156,30
2128,157,11
2129,157,18
2130,158,1
2131,158,2
2132,158,3
2133,158,4
2134,158,5
2135,158,6
2136,158,7
2137,158,8
2138,158,9
2139,158,10
2140,158,11
2141,158,12
2142,158,13
2143,158,14
2144,158,15
2145,158,16
2146,158,17
2147,158,18
2148,158,19
2149,158,20
2150,158,21
2151,158,22
2152,158,23
2153,158,24
2154,158,25
2155,158,26
2156,158,27
2157,158,28
2158,158,29
2159,158,30
2160,158,31
2161,158,32
2162,158,33
2163,158,34
2164,158,35
2165,159,5
2166,159,11
2167,159,13
2168,159,18
2169,159,22
2170,159,31
2171,160,1
2172,160,2
2173,160,3
2174,160,4
2175,160,5
2176,160,6
2177,160,7
2178,160,8
2179,160,9
2180,160,10
2181,160,11
2182,160,12
2183,160,13
2184,160,14
2185,160,15
2186,160,16
2187,160,17
2188,160,18
2189,160,19
2190,160,20
2191,160,21
2192,160,22
2193,160,23
2194,160,24
2195,160,25
2196,160,26
2197,160,27
2198,160,28
2199,160,29
2200,160,30
2201,160,31
2202,160,32
2203,160,33
2204,160,34
2205,160,35
2206,161,2
2207,161,11
2208,161,24
2209,161,26
2210,161,29
2211,161,32
2212,162,3
2213,162,4
2214,162,15
2215,162,24
2216,162,34
2217,162,35
2218,163,1
2219,163,2
2220,163,5
2221,163,6
2222,163,7
2223,163,8
2224,163,9
2225,163,10
2226,163,12
2227,163,14
2228,163,16
2229,163,17
2230,163,19
2231,163,20
2232,163,21
2233,163,23
2234,163,24
2235,163,27
2236,163,28
2237,163,30
2238,163,31
2239,163,32
2240,164,3
2241,164,4
2242,164,6
2243,164,7
2244,164,8
2245,164,9
2246,164,11
2247,164,14
2248,164,16
2249,164,17
2250,164,19
2251,164,21
2252,164,22
2253,164,23
2254,164,27
2255,164,28
2256,164,29
2257,164,30
2258,164,31
2259,164,33
2260,164,34
2261,164,35
2262,165,19
2263,165,20
2264,165,21
2265,165,31
2266,165,35
2267,166,1
2268,166,2
2269,166,3
2270,166,4
2271,166,5
2272,166,6
2273,166,7
2274,166,8
2275,166,9
2276,166,10
2277,166,11
2278,166,12
2279,166,13
2280,166,14
2281,166,15
2282,166,16
2283,166,17
2284,166,18
2285,166,19
2286,166,20
2287,166,21
2288,166,22
2289,166,23
2290,166,24
2291,166,25
2292,166,26
2293,166,27
2294,166,28
2295,166,29
2296,166,30
2297,166,31
2298,166,32
2299,166,33
2300,166,34
2301,166,35
2302,167,11
2303,167,13
2304,167,18
2305,167,30
2306,168,2
2307,168,5
2308,168,6
2309,168,7
2310,168,8
2311,168,9
2312,168,10
2313,168,17
2314,168,19
2315,168,21
2316,168,24
2317,168,28
2318,168,33
2319,169,5
2320,169,6
2321,169,7
2322,169,8
2323,169,9
2324,169,10
2325,169,11
2326,169,13
2327,169,14
2328,169,15
2329,169,16
2330,169,17
2331,169,19
2332,169,20
2333,169,21
2334,169,22
2335,169,23
2336,169,27
2337,169,28
2338,169,29
2339,169,31
2340,169,33
2341,169,35
2342,170,6
2343,170,8
2344,170,9
2345,170,10
2346,170,17
2347,170,21
2348,170,30
2349,171,11
2350,171,13
2351,171,18
2352,172,12
2353,172,13
2354,172,25
2355,172,26
2356,173,1
2357,173,2
2358,173,6
2359,173,7
2360,173,8
2361,173,10
2362,173,11
2363,173,12
2364,173,17
2365,173,18
2366,173,25
2367,173,26
2368,173,28
2369,173,30
2370,173,34
2371,174,2
2372,174,8
2373,174,12
2374,174,13
2375,174,18
2376,174,25
2377,174,28
2378,175,8
2379,175,9
2380,175,12
2381,175,17
2382,175,23
2383,176,1
2384,176,5
2385,176,6
2386,176,7
2387,176,8
2388,176,9
2389,176,10
2390,176,13
2391,176,14
2392,176,15
2393,176,16
2394,176,17
2395,176,18
2396,176,19
2397,176,20
2398,176,21
2399,176,22
2400,176,23
2401,176,27
2402,176,28
2403,176,31
2404,176,32
2405,176,33
2406,176,35
2407,177,1
2408,177,2
2409,177,3
2410,177,4
2411,177,5
2412,177,6
2413,177,7
2414,177,8
2415,177,9
2416,177,10
2417,177,11
2418,177,12
2419,177,13
2420,177,14
2421,177,15
2422,177,16
2423,177,17
2424,177,18
2425,177,19
2426,177,20
2427,177,21
2428,177,22
2429,177,23
2430,177,24
2431,177,26
2432,177,27
2433,177,28
2434,177,29
2435,177,30
2436,177,31
2437,177,32
2438,177,33
2439,177,34
2440,177,35
2441,178,3
2442,178,4
2443,178,6
2444,178,7
2445,178,8
2446,178,10
2447,178,13
2448,178,15
2449,178,16
2450,178,17
2451,178,20
2452,178,21
2453,178,23
2454,178,24
2455,178,26
2456,178,27
2457,178,28
2458,178,29
2459,178,30
2460,178,31
2461,178,34
2462,178,35
2463,179,7
2464,179,8
2465,179,9
2466,179,16
2467,179,17
2468,179,20
2469,179,21
2470,179,27
2471,179,30
2472,179,33
2473,180,1
2474,180,3
2475,180,4
2476,180,7
2477,180,8
2478,180,10
2479,180,14
2480,180,15
2481,180,16
2482,180,17
2483,180,19
2484,180,20
2485,180,23
2486,180,24
2487,180,26
2488,180,27
2489,180,28
2490,180,29
2491,180,34
2492,180,35
2493,181,1
2494,181,2
2495,181,3
2496,181,4
2497,181,9
2498,181,10
2499,181,16
2500,181,24
2501,181,26
2502,181,28
2503,181,34
2504,181,35
2505,182,1
2506,182,2
2507,182,3
2508,182,4
2509,182,5
2510,182,6
2511,182,7
2512,182,8
2513,182,9
2514,182,10
2515,182,11
2516,182,12
2517,182,13
2518,182,14
2519,182,15
2520,182,16
2521,182,17
2522,182,18
2523,182,19
2524,182,20
2525,182,21
2526,182,22
2527,182,23
2528,182,24
2529,182,25
2530,182,26
2531,182,27
2532,182,28
2533,182,29
2534,182,30
2535,182,31
2536,182,32
2537,182,33
2538,182,34
2539,182,35
2540,183,12
2541,183,13
2542,183,25
2543,184,2
2544,184,11
2545,184,24
2546,185,2
2547,185,8
2548,185,9
2549,185,17
2550,186,3
2551,186,4
2552,186,11
2553,186,18
2554,186,24
2555,186,29
2556,186,30
2557,186,32
2558,186,34
2559,187,11
2560,187,18
2561,187,20
2562,187,21
2563,188,1
2564,188,2
2565,188,3
2566,188,4
2567,188,5
2568,188,6
2569,188,7
2570,188,8
2571,188,10
2572,188,11
2573,188,15
2574,188,16
2575,188,20
2576,188,21
2577,188,22
2578,188,23
2579,188,27
2580,188,28
2581,188,29
2582,188,31
2583,188,33
2584,188,34
2585,188,35
2586,189,3
2587,189,4
2588,189,10
2589,189,15
2590,189,16
2591,189,20
2592,189,21
2593,189,23
2594,189,24
2595,189,26
2596,189,28
2597,189,34
2598,190,1
2599,190,2
2600,190,24
2601,191,2
2602,191,8
2603,191,9
2604,191,14
2605,191,17
2606,191,21
2607,191,23
2608,191,30
2609,192,12
2610,192,13
2611,192,25
2612,192,26
2613,192,30
2614,193,3
2615,193,16
2616,193,34
2617,194,3
2618,194,4
2619,194,16
2620,194,29
2621,194,34
2622,194,35
2623,195,5
2624,195,6
2625,195,7
2626,195,8
2627,195,9
2628,195,10
2629,195,14
2630,195,15
2631,195,16
2632,195,17
2633,195,19
2634,195,20
2635,195,21
2636,195,22
2637,195,23
2638,195,25
2639,195,27
2640,195,28
2641,195,29
2642,195,30
2643,195,31
2644,195,32
2645,195,33
2646,195,34
2647,195,35
2648,196,3
2649,196,4
2650,196,10
2651,196,12
2652,196,13
2653,196,18
2654,196,26
2655,196,29
2656,196,34
2657,197,1
2658,197,2
2659,197,3
2660,197,4
2661,197,5
2662,197,6
2663,197,7
2664,197,8
2665,197,9
2666,197,10
2667,197,11
2668,197,12
2669,197,13
2670,197,14
2671,197,15
2672,197,16
2673,197,17
2674,197,18
2675,197,19
2676,197,20
2677,197,21
2678,197,22
2679,197,23
2680,197,24
2681,197,25
2682,197,26
2683,197,27
2684,197,28
2685,197,29
2686,197,30
2687,197,31
2688,197,32
2689,197,33
2690,197,34
2691,197,35
2692,198,1
2693,198,2
2694,198,5
2695,198,6
2696,198,7
2697,198,8
2698,198,9
2699,198,10
2700,198,14
2701,198,15
2702,198,16
2703,198,17
2704,198,19
2705,198,20
2706,198,21
2707,198,23
2708,198,24
2709,198,27
2710,198,28
2711,198,29
2712,198,31
2713,198,32
2714,198,33
2715,199,2
2716,199,24
2717,200,1
2718,200,2
2719,200,3
2720,200,4
2721,200,5
2722,200,6
2723,200,7
2724,200,8
2725,200,9
2726,200,10
2727,200,11
2728,200,13
2729,200,14
2730,200,15
2731,200,16
2732,200,17
2733,200,18
2734,200,19
2735,200,20
2736,200,21
2737,200,22
2738,200,23
2739,200,24
2740,200,27
2741,200,28
2742,200,29
2743,200,30
2744,200,31
2745,200,32
2746,200,33
2747,200,34
2748,200,35
2749,201,17
2750,201,21
2751,202,11
2752,202,18
2753,203,1
2754,203,2
2755,203,3
2756,203,4
2757,203,5
2758,203,6
2759,203,7
2760,203,8
2761,203,9
2762,203,10
2763,203,11
2764,203,12
2765,203,13
2766,203,14
2767,203,15
2768,203,16
2769,203,17
2770,203,18
2771,203,19
2772,203,20
2773,203,21
2774,203,22
2775,203,23
2776,203,24
2777,203,25
2778,203,26
2779,203,27
2780,203,28
2781,203,29
2782,203,30
2783,203,31
2784,203,32
2785,203,33
2786,203,34
2787,203,35
2788,204,6
2789,204,10
2790,204,11
2791,204,13
2792,204,18
2793,204,20
2794,204,21
2795,204,30
2796,204,35
2797,205,11
2798,205,18
2799,206,1
2800,206,2
2801,206,3
2802,206,4
2803,206,5
2804,206,7
2805,206,8
2806,206,10
2807,206,16
2808,206,17
2809,206,20
2810,206,21
2811,206,23
2812,206,24
2813,206,27
2814,206,28
2815,206,29
2816,206,31
2817,206,34
2818,207,1
2819,207,2
2820,207,3
2821,207,4
2822,207,5
2823,207,6
2824,207,7
2825,207,8
2826,207,9
2827,207,10
2828,207,11
2829,207,12
2830,207,13
2831,207,14
2832,207,15
2833,207,16
2834,207,17
2835,207,18
2836,207,19
2837,207,20
2838,207,21
2839,207,22
2840,207,23
2841,207,24
2842,207,25
2843,207,26
2844,207,27
2845,207,28
2846,207,29
2847,207,30
2848,207,31
2849,207,32
2850,207,33
2851,207,34
2852,207,35
2853,208,11
2854,208,13
2855,208,18
2856,208,29
2857,209,3
2858,209,4
2859,209,16
2860,209,24
2861,209,34
2862,210,1
2863,210,2
2864,210,3
2865,210,4
2866,210,7
2867,210,9
2868,210,10
2869,210,15
2870,210,16
2871,210,17
2872,210,19
2873,210,20
2874,210,24
2875,210,26
2876,210,27
2877,210,28
2878,210,30
2879,210,34
2880,210,35
2881,211,3
2882,211,4
2883,211,9
2884,211,15
2885,211,20
2886,211,21
2887,211,24
2888,211,26
2889,211,29
2890,211,34
2891,211,35
2892,212,1
2893,212,2
2894,212,3
2895,212,4
2896,212,5
2897,212,6
2898,212,7
2899,212,8
2900,212,9
2901,212,10
2902,212,11
2903,212,12
2904,212,13
2905,212,14
2906,212,15
2907,212,16
2908,212,17
2909,212,18
2910,212,19
2911,212,20
2912,212,21
2913,212,22
2914,212,23
2915,212,24
2916,212,25
2917,212,26
2918,212,27
2919,212,28
2920,212,29
2921,212,30
2922,212,31
2923,212,32
2924,212,33
2925,212,34
2926,212,35
2927,213,6
2928,213,8
2929,213,9
2930,213,14
2931,213,17
2932,213,21
2933,213,33
2934,214,1
2935,214,2
2936,214,3
2937,214,4
2938,214,5
2939,214,6
2940,214,7
2941,214,8
2942,214,9
2943,214,10
2944,214,11
2945,214,12
2946,214,13
2947,214,14
2948,214,15
2949,214,16
2950,214,17
2951,214,18
2952,214,19
2953,214,20
2954,214,21
2955,214,22
2956,214,23
2957,214,24
2958,214,25
2959,214,26
2960,214,27
2961,214,28
2962,214,29
2963,214,30
2964,214,31
2965,214,32
2966,214,33
2967,214,34
2968,214,35
2969,215,1
2970,215,3
2971,215,4
2972,215,6
2973,215,7
2974,215,8
2975,215,9
2976,215,10
2977,215,16
2978,215,17
2979,215,19
2980,215,20
2981,215,21
2982,215,23
2983,215,27
2984,215,29
2985,215,31
2986,215,32
2987,215,33
2988,215,34
2989,215,35
2990,216,2
2991,216,5
2992,216,8
2993,216,17
2994,216,20
2995,216,22
2996,216,24
2997,216,27
2998,216,31
2999,216,32
3000,216,33
3001,217,2
3002,217,6
3003,217,8
3004,217,9
3005,217,10
3006,217,17
3007,217,21
3008,218,2
3009,218,11
3010,218,13
3011,218,18
3012,219,11
3013,219,13
3014,219,18
3015,220,12
3016,220,13
3017,220,25
3018,220,26
3019,220,30
